stem,label_path
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015341.840Z_win01299_frame0087_20220911T015345.440Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015341.840Z_win01299_frame0087_20220911T015345.440Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015341.840Z_win01299_frame0088_20220911T015345.540Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015341.840Z_win01299_frame0088_20220911T015345.540Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015341.840Z_win01299_frame0089_20220911T015345.640Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015341.840Z_win01299_frame0089_20220911T015345.640Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015341.840Z_win01299_frame0090_20220911T015345.740Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015341.840Z_win01299_frame0090_20220911T015345.740Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015341.840Z_win01299_frame0091_20220911T015345.840Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015341.840Z_win01299_frame0091_20220911T015345.840Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015341.840Z_win01299_frame0092_20220911T015345.940Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015341.840Z_win01299_frame0092_20220911T015345.940Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015341.840Z_win01299_frame0093_20220911T015346.040Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015341.840Z_win01299_frame0093_20220911T015346.040Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015341.840Z_win01299_frame0094_20220911T015346.140Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015341.840Z_win01299_frame0094_20220911T015346.140Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015341.840Z_win01299_frame0095_20220911T015346.240Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015341.840Z_win01299_frame0095_20220911T015346.240Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015342.850Z_win01300_frame0090_20220911T015346.750Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015342.850Z_win01300_frame0090_20220911T015346.750Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015342.850Z_win01300_frame0091_20220911T015346.850Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015342.850Z_win01300_frame0091_20220911T015346.850Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015342.850Z_win01300_frame0092_20220911T015346.950Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015342.850Z_win01300_frame0092_20220911T015346.950Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015342.850Z_win01300_frame0093_20220911T015347.050Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015342.850Z_win01300_frame0093_20220911T015347.050Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015342.850Z_win01300_frame0094_20220911T015347.150Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015342.850Z_win01300_frame0094_20220911T015347.150Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015342.850Z_win01300_frame0095_20220911T015347.250Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015342.850Z_win01300_frame0095_20220911T015347.250Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015342.850Z_win01300_frame0096_20220911T015347.350Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015342.850Z_win01300_frame0096_20220911T015347.350Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015342.850Z_win01300_frame0097_20220911T015347.450Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015342.850Z_win01300_frame0097_20220911T015347.450Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015342.850Z_win01300_frame0098_20220911T015347.550Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015342.850Z_win01300_frame0098_20220911T015347.550Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015342.850Z_win01300_frame0099_20220911T015347.650Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015342.850Z_win01300_frame0099_20220911T015347.650Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015344.850Z_win01301_frame0086_20220911T015348.350Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015344.850Z_win01301_frame0086_20220911T015348.350Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015344.850Z_win01301_frame0087_20220911T015348.450Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015344.850Z_win01301_frame0087_20220911T015348.450Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015344.850Z_win01301_frame0088_20220911T015348.550Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015344.850Z_win01301_frame0088_20220911T015348.550Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015344.850Z_win01301_frame0089_20220911T015348.650Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015344.850Z_win01301_frame0089_20220911T015348.650Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015344.850Z_win01301_frame0090_20220911T015348.750Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015344.850Z_win01301_frame0090_20220911T015348.750Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015344.850Z_win01301_frame0091_20220911T015348.850Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015344.850Z_win01301_frame0091_20220911T015348.850Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015344.850Z_win01301_frame0092_20220911T015348.950Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015344.850Z_win01301_frame0092_20220911T015348.950Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015344.850Z_win01301_frame0093_20220911T015349.050Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015344.850Z_win01301_frame0093_20220911T015349.050Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015344.850Z_win01301_frame0094_20220911T015349.150Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015344.850Z_win01301_frame0094_20220911T015349.150Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015344.850Z_win01301_frame0095_20220911T015349.250Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015344.850Z_win01301_frame0095_20220911T015349.250Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015348.810Z_win01302_frame0076_20220911T015351.310Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015348.810Z_win01302_frame0076_20220911T015351.310Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015348.810Z_win01302_frame0077_20220911T015351.410Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015348.810Z_win01302_frame0077_20220911T015351.410Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015348.810Z_win01302_frame0078_20220911T015351.510Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015348.810Z_win01302_frame0078_20220911T015351.510Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015348.810Z_win01302_frame0079_20220911T015351.610Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015348.810Z_win01302_frame0079_20220911T015351.610Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015348.810Z_win01302_frame0080_20220911T015351.710Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015348.810Z_win01302_frame0080_20220911T015351.710Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015348.810Z_win01302_frame0081_20220911T015351.810Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015348.810Z_win01302_frame0081_20220911T015351.810Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015348.810Z_win01302_frame0082_20220911T015351.910Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015348.810Z_win01302_frame0082_20220911T015351.910Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015348.810Z_win01302_frame0083_20220911T015352.010Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015348.810Z_win01302_frame0083_20220911T015352.010Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015348.810Z_win01302_frame0084_20220911T015352.110Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015348.810Z_win01302_frame0084_20220911T015352.110Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015348.810Z_win01302_frame0085_20220911T015352.210Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015348.810Z_win01302_frame0085_20220911T015352.210Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015355.860Z_win01303_frame0060_20220911T015356.760Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015355.860Z_win01303_frame0060_20220911T015356.760Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015355.860Z_win01303_frame0061_20220911T015356.860Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015355.860Z_win01303_frame0061_20220911T015356.860Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015355.860Z_win01303_frame0062_20220911T015356.960Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015355.860Z_win01303_frame0062_20220911T015356.960Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015355.860Z_win01303_frame0063_20220911T015357.060Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015355.860Z_win01303_frame0063_20220911T015357.060Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015355.860Z_win01303_frame0064_20220911T015357.160Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015355.860Z_win01303_frame0064_20220911T015357.160Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015355.860Z_win01303_frame0065_20220911T015357.260Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015355.860Z_win01303_frame0065_20220911T015357.260Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015355.860Z_win01303_frame0066_20220911T015357.360Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015355.860Z_win01303_frame0066_20220911T015357.360Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015355.860Z_win01303_frame0067_20220911T015357.460Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015355.860Z_win01303_frame0067_20220911T015357.460Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015355.860Z_win01303_frame0068_20220911T015357.560Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015355.860Z_win01303_frame0068_20220911T015357.560Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015355.860Z_win01303_frame0069_20220911T015357.660Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015355.860Z_win01303_frame0069_20220911T015357.660Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015358.170Z_win01304_frame0084_20220911T015401.470Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015358.170Z_win01304_frame0084_20220911T015401.470Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015358.170Z_win01304_frame0085_20220911T015401.570Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015358.170Z_win01304_frame0085_20220911T015401.570Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015358.170Z_win01304_frame0086_20220911T015401.670Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015358.170Z_win01304_frame0086_20220911T015401.670Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015358.170Z_win01304_frame0087_20220911T015401.770Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015358.170Z_win01304_frame0087_20220911T015401.770Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015358.170Z_win01304_frame0088_20220911T015401.870Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015358.170Z_win01304_frame0088_20220911T015401.870Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015358.170Z_win01304_frame0089_20220911T015401.970Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015358.170Z_win01304_frame0089_20220911T015401.970Z.txt
